Issue id,Duplicates
1823408,1819328.0
1823454,1816532.0
1823517,1820423.0
1823526,1810086.0
1823538,1846054.0
1823544,1819953.0
1823548,"1799641, 1823055"
1823589,1820077.0
1823636,1820203.0
1823637,1823124
1823652,1822422.0
1823703,1566458.0
1823734,1820077.0
1823740,1895377.0
1823748,"1822332, 1824274"
1823792,1822422.0
1823816,1820077.0
1823874,1821933.0
1823882,1821205.0
1823885,1822422.0
1823915,1824670
1823976,1833042.0
1824001,1830518.0
1824018,1827514
1824067,1820077.0
1824097,1818166.0
1824106,1819916.0
1824122,1817705.0
1824239,1823066.0
1824274,1823748.0
1824281,1824827.0
1824339,1745130.0
1824349,1775077.0
1824398,859213.0
1824507,"1824822, 1826331"
1824533,1566458.0
1824555,"1822622, 1825226, 1827445, 1827464, 1827833"
1824622,1824792.0
1824631,1847491.0
1824670,1823915.0
1824673,1852786.0
1824692,"1820394, 1825948, 1826584"
1824729,1824889.0
1824822,1824507.0
1824827,1824281
1824889,"1748612, 1791160, 1813328, 1824729, 1826773, 1836605, 1843734, 1843766, 1843837, 1843892, 1844649, 1844727, 1848591"
1824975,1819869.0
1824985,697031.0
1825012,1832988
1825158,1830242
1825191,1819104.0
1825214,1826700.0
1825226,1824555.0
1825240,1822441.0
1825265,1821988.0
1825315,1821241.0
1825374,1792065
1825410,1702276.0
1825624,1819005.0
1825829,1827872
1825843,1821205.0
1825919,1820052.0
1825925,1819780.0
1825948,1824692.0
1825993,1834397
1826009,"1828624, 1836488"
1826148,1832304
1826150,1820423.0
1826167,"1827750, 1828284"
1826218,1820423.0
1826331,1824507.0
1826342,1817508.0
1826368,1850265
1826406,1817915.0
1826584,1824692.0
1826585,1823055.0
1826633,1851262
1826671,1809883.0
1826700,"1825214, 1827688, 1828025"
1826773,1824889.0
1826831,1867975
1826894,1823019.0
1826939,1822525.0
1826999,1827212
1827003,1829948
1827042,"1845934, 1847720, 1852483, 1852567, 1854252, 1854774, 1855635, 1856248, 1856749, 1856912, 1857219, 1857265, 1857839, 1857867, 1857921, 1858654, 1859043, 1859218, 1859468, 1859610, 1860374, 1860393, 1861009, 1861715, 1861803, 1861986, 1862005, 1862254, 1862488, 1862913, 1863160, 1864359"
1827130,1820700.0
1827212,1826999.0
1827445,1824555.0
1827449,1827450.0
1827450,"1827449, 1860495"
1827461,1826881.0
1827464,1824555.0
1827485,1602704.0
1827580,1828878
1827688,1826700.0
1827750,1826167.0
1827833,1824555.0
1827872,1825829.0
1827875,1788086.0
1827882,"1834149, 1842931"
1828025,1826700.0
1828085,1824422.0
1828194,"1828377, 1828991.0"
1828202,1828298.0
1828284,1826167.0
1828298,1828202
1828322,"1846793, 1859611"
1828340,1830211
1828341,1818204
1828348,"1828725, 1833017"
1828349,1818166.0
1828352,1817915.0
1828353,1799510.0
1828372,1739833
1828377,1828194.0
1828499,1860250
1828624,1826009.0
1828725,1828348.0
1828914,1817367.0
1828991,1828194
1828997,1885277
1829095,1819281.0
1829340,"1847109, 1847676"
1829400,1822994.0
1829470,"1841824, 1857540, 1923769"
1829599,1605917.0
1829623,1824422.0
1829632,"1830235, 1830241"
1829710,1829728.0
1829728,"1798374, 1829710"
1829821,1823157.0
1829846,1823157.0
1829856,1134629.0
1829867,1818166.0
1829948,1827003.0
1830057,1823019.0
1830211,1828340.0
1830235,1829632.0
1830241,1829632.0
1830242,1825158.0
1830262,"1847446, 1891540"
1830315,1733477.0
1830439,"612800, 1846359.0"
1830455,1720257.0
1830500,448876.0
1830518,1824001
1830577,61815.0
1830655,254159.0
1830744,1679702.0
1830830,1831152
1831152,1830830.0
1831249,1808638.0
1831339,1854856
1831494,697706.0
1831500,1874419.0
1831633,"1843736, 1846462, 1854394, 1949324"
1831667,"1849479, 1860002, 1868509"
1831673,"1810313, 1868704, 1873813, 1881997"
1831711,1788205.0
1831713,1848475
1831717,1832051.0
1831718,"1847435, 1830559.0"
1831769,"1833347, 1833811"
1831858,1790746.0
1831874,1788086.0
1831962,1826220.0
1832051,1831717
1832149,"1841607, 1850326, 1852776"
1832304,1826148.0
1832379,1832383.0
1832383,"1832379, 1833035, 1836361"
1832524,1566458.0
1832531,1834210
1832727,1817917.0
1832761,378046.0
1832988,1825012.0
1832999,1835733
1833017,1828348.0
1833035,1832383.0
1833042,1823976
1833065,1831709.0
1833066,1831251
1833067,1834416
1833257,"1835106, 1844262, 1846135, 1846278, 1851683"
1833331,1833566
1833347,1831769.0
1833435,1838483.0
1833566,1833331.0
1833594,1835565.0
1833621,1802914.0
1833684,1819107
1833764,"1834336, 1834346, 1834364, 1834708, 1834778"
1833781,1761736.0
1833811,1831769.0
1833845,"1834170, 1834277"
1834149,1827882.0
1834170,1833845.0
1834210,1832531.0
1834245,1824377.0
1834277,1833845.0
1834336,1833764.0
1834346,1833764.0
1834364,1833764.0
1834397,1825993.0
1834416,1833067.0
1834479,"1754833, 1836596"
1834606,"556757, 1835358"
1834656,"1850677, 1853363, 1854705, 1855116, 1860593, 1868163, 1884083, 1885233, 1900675"
1834708,1833764.0
1834745,814742
1834778,1833764.0
1834801,"1743085, 1843857"
1834936,1821894.0
1834943,1752070.0
1835025,1835526
1835272,1779070.0
1835358,1834606.0
1835496,357502.0
1835526,1835025.0
1835539,1862648
1835543,1017768.0
1835546,1791854.0
1835548,"1852396, 1854377.0"
1835565,1833594
1835733,1832999.0
1835747,1847184
1836115,1869996
1836139,1817796.0
1836145,1817705.0
1836180,1851871.0
1836361,1832383.0
1836460,1858074
1836488,1826009.0
1836511,1864870
1836552,1843135.0
1836596,1834479.0
1836605,1824889.0
1836853,1848979
1837041,1839018
1837175,752844.0
1837387,312619.0
1837622,1784779.0
1837731,1867221
1837804,1838118
1837876,1304731.0
1837884,1837885
1837885,1837884.0
1837887,1805301
1838118,1837804.0
1838148,1863222
1838338,1803739.0
1838376,1819916.0
1838418,1776462.0
1838449,1839285
1838483,1833435
1838583,1858258
1838589,"1843033, 1849712, 1849827, 1849843, 1850720, 1853086, 1858111, 1858433, 1861781"
1838672,1811846
1838873,1742374.0
1839018,1837041.0
1839035,"1853435, 1859182, 1859284"
1839085,"1848501, 1889106"
1839128,1819916.0
1839131,1819916.0
1839226,1860431
1839285,1838449.0
1839394,"1939203, 1805986.0"
1839404,1779022.0
1839688,1839696.0
1839780,1868236
1839805,1845119
1839816,267832.0
1839969,1819916.0
1840014,1772329.0
1840033,522886.0
1840034,522886.0
1840092,"1845903, 1848063, 1848420, 1848797"
1840123,1893349.0
1840244,1851793
1840246,1855758.0
1840484,1915422
1840573,"1911800, 1930462, 1934450"
1840640,1808557.0
1840734,1740312.0
1840943,"1841539, 1844456, 1852389"
1840954,1788534.0
1840955,1873860.0
1841025,1841348.0
1841147,242300.0
1841208,1841291
1841291,1841208.0
1841294,1741540.0
1841348,1841025
1841385,485268.0
1841411,"1867571, 1872583, 1890179, 1928834"
1841414,1844680
1841423,1842126.0
1841539,1840943.0
1841597,1788599.0
1841607,1832149.0
1842126,1841423
1842363,1315623.0
1842384,"1845080, 1849688, 1852486"
1842419,"1823072, 1871388"
1842420,1856760
1842482,"1847391, 1847883, 1850546"
1842650,1842927
1842655,1854586.0
1842927,1842650.0
1842931,1827882.0
1843011,1847491.0
1843023,"1851304, 1851509, 1854766, 1856048, 1856260, 1856518"
1843033,1838589.0
1843051,1846231
1843093,1715361.0
1843108,1870641.0
1843135,1836552
1843140,341266.0
1843203,"1843269, 1843205.0"
1843269,1843203.0
1843480,1846168
1843487,1814823.0
1843628,"1844509, 1848594"
1843637,"1844748, 1845107"
1843646,"1844219, 1847588"
1843654,"1849475, 1854260, 1870429"
1843691,1844497.0
1843696,1801668.0
1843707,1847132
1843734,1824889.0
1843736,1831633.0
1843753,1854377.0
1843766,1824889.0
1843768,1843172.0
1843772,1855611.0
1843781,1850190.0
1843827,1568355.0
1843837,1824889.0
1843857,1834801.0
1843892,1824889.0
1843979,1857389
1844006,1814823.0
1844063,1845391.0
1844134,1817605.0
1844149,1860805
1844151,1846257
1844157,1851871.0
1844262,1833257.0
1844341,1844981
1844381,1875577.0
1844456,1840943.0
1844487,1844609.0
1844509,1843628.0
1844534,"1845178, 1846107, 1846264, 1848549"
1844549,1846751.0
1844564,1788599.0
1844606,1844607
1844607,1844606.0
1844609,1844487
1844610,"1844612, 1844613"
1844612,1844610.0
1844613,1844610.0
1844649,1824889.0
1844664,1858900
1844680,1841414.0
1844727,1824889.0
1844748,1843637.0
1844770,1799510.0
1844924,1850850.0
1844950,1837152.0
1844981,1844341.0
1845012,1850850.0
1845066,1853584.0
1845080,1842384.0
1845107,1843637.0
1845119,1839805.0
1845178,1844534.0
1845327,1852483.0
1845391,"1844063, 1852392, 1853577, 1855337, 1856780, 1857873, 1858190, 1858447, 1858703, 1862731, 1864091"
1845903,1840092.0
1845934,1827042.0
1846054,"1823538, 1849694, 1860295, 1869226"
1846062,"1855229, 1896502"
1846107,1844534.0
1846127,"1775177, 1853097, 1865992"
1846130,1788599.0
1846135,1833257.0
1846168,1843480.0
1846198,"1847448, 1857403"
1846231,1843051.0
1846233,1817605.0
1846240,1814823.0
1846257,1844151.0
1846264,1844534.0
1846278,1833257.0
1846319,1846359.0
1846531,1801668.0
1846563,1847658.0
1846751,"1844549, 1847256"
1846793,"1855339, 1828322.0"
1846797,1817605.0
1846881,1849249.0
1846885,"1848986, 1851129"
1846969,1817605.0
1847109,1829340.0
1847124,1848767
1847132,1843707.0
1847134,1851871.0
1847184,1835747.0
1847256,1846751.0
1847265,"1864573, 1888806"
1847337,"1863237, 1874145, 1887516"
1847384,1851955.0
1847391,1842482.0
1847419,1854607.0
1847425,1315623.0
1847428,1857557
1847432,1921469
1847435,1831718.0
1847436,1822991.0
1847446,"1899302, 1830262.0"
1847448,1846198.0
1847449,1816822.0
1847487,"669009, 1849474, 1857895"
1847491,"1824631, 1843011, 1848186, 1852436, 1854853, 1855015, 1860771"
1847553,668719.0
1847588,1843646.0
1847618,1801668.0
1847676,1829340.0
1847694,1853498.0
1847720,1827042.0
1847759,1843097.0
1847791,1853603
1847792,"1853615, 1857310"
1848063,1840092.0
1848102,1841387.0
1848106,1850893.0
1848110,1872595.0
1848132,1860056
1848150,1822991.0
1848153,1817915.0
1848186,1847491.0
1848320,1857560
1848370,1814823.0
1848420,1840092.0
1848475,1831713.0
1848479,1807063.0
1848501,1839085.0
1848549,1844534.0
1848591,1824889.0
1848594,1843628.0
1848767,1847124.0
1848797,1840092.0
1848979,1836853.0
1848986,1846885.0
1849008,1822991.0
1849173,1855758.0
1849221,1847586
1849249,"1846881, 1849461, 1855423"
1849374,1849552
1849461,1849249.0
1849474,1847487.0
1849475,1843654.0
1849479,1831667.0
1849485,54479.0
1849491,1566458.0
1849509,1856662
1849552,1849374.0
1849650,"1855130, 1857818, 1859037, 1863293, 1874201, 1879690"
1849688,1842384.0
1849694,1846054.0
1849712,1838589.0
1849827,"1852228, 1838589.0"
1849828,297852.0
1849832,1839194.0
1849843,1838589.0
1849878,752844.0
1849893,1265023.0
1849960,1807063.0
1850190,"1843781, 1854435, 1859099, 1860522"
1850208,254159.0
1850265,1826368.0
1850326,1832149.0
1850363,1854377.0
1850546,1842482.0
1850560,1824890.0
1850564,1822991.0
1850586,1853442.0
1850677,1834656.0
1850687,1853584.0
1850720,1838589.0
1850731,1851871.0
1850760,"1852462, 1852585, 1853516"
1850788,1850119
1850850,"1844924, 1845012, 1850122"
1850946,1816332.0
1851129,1846885.0
1851140,1837152.0
1851142,"1851290, 1849397.0"
1851262,1826633.0
1851290,1851142.0
1851304,1843023.0
1851320,1807063.0
1851358,1830248.0
1851388,1822991.0
1851428,1684211
1851500,1851871.0
1851509,1843023.0
1851683,1833257.0
1851740,"1851741, 1852531"
1851741,1851740.0
1851742,1851293.0
1851793,1840244.0
1851871,"1836180, 1844157, 1847134, 1850731, 1851500, 1852713, 1852739, 1852888, 1853950, 1854026, 1854527"
1851875,1929231
1851931,1852260
1851955,1847384
1851975,1854476
1852108,1837152.0
1852228,1849827.0
1852260,1851931.0
1852268,1858351.0
1852387,1852414.0
1852389,1840943.0
1852392,1845391.0
1852396,1835548.0
1852414,"1852387, 1852544"
1852428,"1798182, 1859689, 1860744"
1852436,1847491.0
1852462,1850760.0
1852486,1842384.0
1852531,1851740.0
1852544,1852414.0
1852567,1827042.0
1852585,1850760.0
1852693,1807063.0
1852713,1851871.0
1852739,1851871.0
1852776,1832149.0
1852786,"1801350, 1824673"
1852832,417746.0
1852855,"1857436, 1854377.0"
1852888,1851871.0
1852929,1822991.0
1852933,1837152.0
1852998,1827973.0
1853067,1852879.0
1853086,1838589.0
1853087,1793352.0
1853097,1846127.0
1853345,1856099.0
1853363,1834656.0
1853428,1854811
1853435,1839035.0
1853442,"1850586, 1862934, 1890521, 1893128"
1853498,1847694
1853503,1814823.0
1853514,1856941.0
1853516,1850760.0
1853577,1845391.0
1853584,"1808209, 1845066, 1850687, 1855426"
1853594,1855758.0
1853603,1847791.0
1853615,1847792.0
1853633,1848261.0
1853649,1857694.0
1853658,1852030.0
1853696,1854377.0
1853912,1881962
1853915,1848261.0
1853923,1667595
1853948,1855611.0
1853950,1851871.0
1854006,1855559
1854026,1851871.0
1854110,1800328.0
1854252,1827042.0
1854260,1843654.0
1854264,1814823.0
1854307,1715361.0
1854377,"1835548, 1843753, 1850363, 1852855, 1853696, 1856234, 1857192, 1858135, 1858388, 1860394, 1860797, 1862030, 1863499, 1863528, 1864424, 1864865, 1865676, 1867490, 1868419"
1854394,1831633.0
1854435,1850190.0
1854442,298438.0
1854527,1851871.0
1854587,"1857489, 1859725, 1860277, 1861640"
1854594,1847658.0
1854607,"1847419, 1856102, 1857344"
1854608,1822991.0
1854670,1427546.0
1854705,1834656.0
1854706,1850893.0
1854766,1843023.0
1854774,1827042.0
1854779,700237
1854810,1850893.0
1854811,1853428.0
1854853,1847491.0
1854856,1831339.0
1854865,1866553.0
1854867,1852849.0
1855015,1847491.0
1855066,1855316.0
1855114,1817605.0
1855116,1834656.0
1855130,1849650.0
1855198,1855934
1855217,1817605.0
1855229,1846062.0
1855245,1859082
1855276,"1856314, 1866975, 1892874, 1897917, 1919457, 1938029"
1855316,"1855066, 1858257"
1855337,1845391.0
1855339,1846793.0
1855372,1857835.0
1855391,1607872.0
1855423,1849249.0
1855426,1853584.0
1855467,1735630.0
1855486,1931928
1855540,1850732.0
1855559,1854006.0
1855579,267832.0
1855609,267832.0
1855611,"1843772, 1853948, 1855972, 1856138, 1857763, 1858713, 1864715, 1865347, 1866674"
1855635,1827042.0
1855637,521649.0
1855643,1884315
1855678,1867780.0
1855725,1817605.0
1855758,"1840246, 1849173, 1853594, 1855802, 1856456, 1861353"
1855766,1814823.0
1855802,1855758.0
1855833,1856509.0
1855864,1856152.0
1855890,1854137.0
1855934,1855198.0
1855972,1855611.0
1855985,1857881.0
1856048,1843023.0
1856099,"1853345, 1858704, 1861683"
1856102,1854607.0
1856138,1855611.0
1856152,1855864
1856170,1822991.0
1856184,281219.0
1856234,1854377.0
1856248,1827042.0
1856260,1843023.0
1856266,"1860746, 1860773, 1860815, 1861464"
1856292,1843078.0
1856314,1855276.0
1856456,1855758.0
1856518,1843023.0
1856561,1817605.0
1856662,1849509.0
1856721,1902597.0
1856749,1827042.0
1856759,843396.0
1856760,1842420.0
1856764,1837152.0
1856780,1845391.0
1856906,1766119.0
1856912,1827042.0
1856941,"1853514, 1856946, 1869952.0"
1856946,1856941.0
1856997,1859190
1857016,1691301.0
1857051,1847389
1857124,1822991.0
1857126,1837152.0
1857184,1566458.0
1857192,1854377.0
1857194,1847658.0
1857216,1817605.0
1857219,1827042.0
1857265,1827042.0
1857310,1847792.0
1857341,1606038.0
1857344,1854607.0
1857376,1856509.0
1857389,1843979.0
1857403,1846198.0
1857413,1926865
1857436,1852855.0
1857469,"1876340, 1912436, 1920872, 1921355, 1922127, 1923284, 1925461, 1943271, 1945753"
1857489,1854587.0
1857496,1936369.0
1857525,1822991.0
1857540,1829470.0
1857557,1847428.0
1857559,1857694.0
1857560,1848320.0
1857580,1872239.0
1857694,"1734224, 1853649, 1857559, 1927786"
1857734,1864930
1857763,1855611.0
1857818,1849650.0
1857835,"1855372, 1860726, 1860798"
1857839,1827042.0
1857867,1827042.0
1857873,1845391.0
1857877,1859105
1857880,209501.0
1857890,1822991.0
1857895,1847487.0
1857921,1827042.0
1857950,1606038.0
1857953,"1858253, 1862077, 1867416, 1868486, 1888993, 1914025, 1920811, 1935798"
1858023,1822991.0
1858066,1822991.0
1858074,1836460.0
1858111,1838589.0
1858114,"1858368, 1860849, 1862163"
1858135,1854377.0
1858157,"1860226, 1924251"
1858190,1845391.0
1858214,1817605.0
1858221,1778683.0
1858253,1857953.0
1858257,1855316.0
1858258,1838583.0
1858278,1860599.0
1858351,1852268
1858368,1858114.0
1858388,1854377.0
1858433,1838589.0
1858442,1807063.0
1858445,1859607
1858447,1845391.0
1858532,1857789.0
1858603,1893349.0
1858654,1827042.0
1858703,1845391.0
1858704,1856099.0
1858713,1855611.0
1858839,1865564
1858898,1859050.0
1858900,1844664.0
1858901,1837247.0
1858917,1725127.0
1859037,1849650.0
1859038,1529791.0
1859043,1827042.0
1859050,"1858898, 1860421, 1864006"
1859082,1855245.0
1859099,1850190.0
1859105,1857877.0
1859115,1854592.0
1859124,1817605.0
1859182,1839035.0
1859190,1856997.0
1859212,544059.0
1859217,1817605.0
1859218,1827042.0
1859271,"1873046, 1877658"
1859284,1839035.0
1859303,1566458.0
1859308,1889901.0
1859468,1827042.0
1859470,646168.0
1859526,1864776.0
1859572,707933.0
1859607,1858445.0
1859610,1827042.0
1859611,1828322.0
1859677,1859743
1859689,1852428.0
1859721,1807063.0
1859725,"1862149, 1854587.0"
1859743,1859677.0
1859772,"1907797, 1923390"
1859841,1625111.0
1859927,1860477
1860002,1831667.0
1860011,1715361.0
1860023,1893793.0
1860028,1817605.0
1860056,1848132.0
1860088,1859862.0
1860226,1858157.0
1860250,1828499.0
1860255,1883181
1860277,1854587.0
1860302,1860301
1860315,1822991.0
1860344,185634.0
1860374,1827042.0
1860393,1827042.0
1860394,1854377.0
1860421,1859050.0
1860431,1839226.0
1860444,1880981
1860477,1859927.0
1860495,1827450.0
1860522,1850190.0
1860539,668491
1860540,1817822.0
1860562,1868905
1860608,1807063.0
1860726,1857835.0
1860731,1877626.0
1860744,1852428.0
1860746,1856266.0
1860754,1732039
1860771,1847491.0
1860773,1856266.0
1860776,1837152.0
1860790,1856263
1860797,1854377.0
1860798,1857835.0
1860805,1844149.0
1860815,1856266.0
1860849,1858114.0
1860951,1860861.0
1861009,1827042.0
1861204,"1867685, 1872894, 1877050, 1892375, 1899046"
1861239,1858578.0
1861250,1817605.0
1861353,1855758.0
1861429,1817605.0
1861464,1856266.0
1861500,1858578.0
1861640,1854587.0
1861683,1856099.0
1861715,1827042.0
1861758,"1861281, 1864393, 1858578.0"
1861781,1838589.0
1861803,1827042.0
1861867,1566458.0
1861986,1827042.0
1862005,1827042.0
1862030,1854377.0
1862035,1817605.0
1862077,1857953.0
1862149,1859725.0
1862163,1858114.0
1862167,"1866016, 1866553.0"
1862302,1866553.0
1862322,1889562.0
1862488,1827042.0
1862648,1835539.0
1862731,1845391.0
1862780,1817605.0
1862913,1827042.0
1862934,1853442.0
1863160,1827042.0
1863222,1838148.0
1863225,1898407
1863237,1847337.0
1863248,1862973.0
1863293,1849650.0
1863311,1807063.0
1863394,1866988
1863499,1854377.0
1863528,1854377.0
1863607,1863610
1863610,1863607.0
1863680,1868094.0
1863798,1862407
1863817,1862973.0
1863845,1876288
1864006,1859050.0
1864091,1845391.0
1864110,1822991.0
1864268,1870817.0
1864359,1827042.0
1864393,1861758.0
1864423,1870235
1864424,1854377.0
1864510,1864582.0
1864521,1865024
1864573,1847265.0
1864582,"1864510, 1846550.0"
1864715,1855611.0
1864747,1864822
1864776,1859526
1864822,1864747.0
1864864,1822991.0
1864865,1854377.0
1864870,1836511.0
1864930,1857734.0
1864978,1508136.0
1865024,1864521.0
1865035,1865723.0
1865231,1852849.0
1865347,1855611.0
1865471,1865419
1865478,1866553.0
1865504,1896960.0
1865564,1858839.0
1865651,1882692
1865676,1854377.0
1865680,1873339
1865992,1846127.0
1866016,1862167.0
1866157,1866098.0
1866179,1822003
1866250,1867073.0
1866279,1866098.0
1866424,1725127.0
1866553,"1854865, 1862167, 1862302, 1865478, 1866647, 1866695"
1866584,1866098.0
1866647,1866553.0
1866674,1855611.0
1866695,1866553.0
1866717,"1866912, 1867338, 1888913, 1890257"
1866951,1778446
1866975,1855276.0
1866988,1863394.0
1866996,1866098.0
1867094,"1873262, 1878924, 1890114, 1924671"
1867174,481143.0
1867221,1837731.0
1867262,512664.0
1867338,1866717.0
1867389,646168.0
1867416,1857953.0
1867487,1798199.0
1867490,1854377.0
1867571,1841411.0
1867685,1861204.0
1867735,1566458.0
1867762,"1875997, 1919261"
1867780,"1855678, 1869164, 1869939"
1867947,1866778.0
1867957,1725127.0
1867975,1826831.0
1867984,408114.0
1868094,1863680
1868146,1870817.0
1868163,1834656.0
1868183,370509.0
1868236,1839780.0
1868272,1868273.0
1868337,188598.0
1868362,1868843.0
1868419,1854377.0
1868474,1870630
1868486,1857953.0
1868509,1831667.0
1868704,1831673.0
1868795,1868797
1868797,1868795.0
1869164,1867780.0
1869170,1869503.0
1869226,1846054.0
1869230,1851294.0
1869247,1864149.0
1869297,1892196
1869331,1725127.0
1869939,1867780.0
1869952,1856941
1869996,1836115.0
1870071,1870014.0
1870096,1790619.0
1870235,1864423.0
1870241,1868938.0
1870429,1843654.0
1870456,1874646.0
1870467,61815.0
1870603,1860867.0
1870630,1868474.0
1870641,"1679509, 1834510, 1843108, 1873227"
1870720,"1870997, 1871164, 1875895"
1870817,"1864268, 1868146"
1870821,1870854
1870854,1870821.0
1870914,1725127.0
1870997,1870720.0
1871164,1870720.0
1871371,537342.0
1871388,1842419.0
1871733,1913277
1872239,1857580
1872243,408114.0
1872401,1875621.0
1872542,1566458.0
1872583,1841411.0
1872595,"1801941, 1812234, 1848110"
1872620,1679132.0
1872677,1880867.0
1872678,1790746.0
1872684,574985.0
1872894,1861204.0
1873023,1890966
1873046,1859271.0
1873053,1874419.0
1873169,1748416.0
1873227,1870641.0
1873262,1867094.0
1873310,1656728.0
1873313,506933
1873339,1865680.0
1873480,1873329.0
1873705,1873706
1873813,1831673.0
1873860,1840955
1873950,1873952
1873952,1873950.0
1874085,1725127.0
1874095,1874109.0
1874109,"1874095, 1874134"
1874134,"1874845, 1874109.0"
1874145,1847337.0
1874201,1849650.0
1874354,1790736.0
1874419,"1831500, 1873053"
1874466,1834167.0
1874557,"1877471, 1884640"
1874646,"1870456, 1877988"
1874653,1912675.0
1874845,1874134.0
1874863,1910393
1875054,"1911244, 1913036"
1875121,1885731
1875325,"1888802, 1888900, 1900529, 1905541, 1916357"
1875377,"1876664, 792691.0"
1875536,"1876511, 1876571"
1875538,1725127.0
1875577,1844381
1875596,1725127.0
1875685,1817605.0
1875835,646168.0
1875895,1870720.0
1875997,1867762.0
1876167,1881152
1876288,1863845.0
1876325,1878676
1876340,1857469.0
1876349,1878037.0
1876511,1875536.0
1876562,1879355.0
1876571,1875536.0
1876664,1875377.0
1876673,646168.0
1876848,1876853
1876853,1876848.0
1876926,1749921.0
1876992,1799635
1877050,1861204.0
1877107,1872849.0
1877415,1876431.0
1877420,"1877450, 1877577, 1883214, 1926957"
1877450,1877420.0
1877471,1874557.0
1877577,1877420.0
1877626,1860731
1877658,1859271.0
1877671,1877832
1877832,1877671.0
1877988,1874646.0
1878326,1790746.0
1878469,646168.0
1878676,1876325.0
1878810,1872849.0
1878812,1566458.0
1878924,1867094.0
1879020,1790746.0
1879355,"1876562, 1900533, 1919792, 1920412"
1879359,1879392.0
1879392,1879359
1879428,408114.0
1879574,1201273.0
1879690,1849650.0
1879748,1725127.0
1879804,1877326.0
1879897,1878541.0
1880134,1889558.0
1880145,1866991.0
1880220,1888903.0
1880741,1881000
1880835,"1799510, 1817734"
1880981,1860444.0
1881032,1881154
1881033,"1893920, 1946990, 1949009"
1881153,1883652
1881154,1881032.0
1881245,1668086.0
1881315,235312.0
1881689,1860977.0
1881795,1890944
1881929,1678964
1881967,1882214.0
1881997,1831673.0
1882012,1891889.0
1882375,230899.0
1882692,1865651.0
1883001,1878541.0
1883181,"1885592, 1860255.0"
1883214,1877420.0
1883259,1883287.0
1883287,1883259
1883477,1566458.0
1883500,61815.0
1883652,1881153.0
1883906,11040.0
1884083,1834656.0
1884315,1855643.0
1884419,1885525.0
1884482,1806388.0
1884523,1906383
1884548,1800271.0
1884614,1566458.0
1884640,1874557.0
1884661,1907015
1885233,1834656.0
1885277,1828997.0
1885296,1741362.0
1885525,"781142, 1884419"
1885579,1668086.0
1885592,1883181.0
1885697,1847137.0
1885731,1875121.0
1886066,1909621.0
1886132,"108877, 745856"
1886653,"1887844, 1888872, 1889560, 1890931, 1892164, 1893449, 1895127"
1886933,1882592.0
1887070,1883760.0
1887516,1847337.0
1887844,1886653.0
1888655,1893872
1888802,1875325.0
1888806,1847265.0
1888838,1889021.0
1888900,1875325.0
1888903,1880220
1888913,1866717.0
1888993,1857953.0
1889021,1888838
1889053,1889061
1889061,1889053.0
1889558,"1880134, 1918922"
1889560,"1886956, 1886653.0"
1889618,1134629.0
1889755,1878541.0
1889901,1859308
1889946,1608773.0
1890114,1867094.0
1890179,1841411.0
1890230,"1890766, 1891326, 1901012, 1911067, 1911235, 1913425, 1913545, 1916223, 1917190, 1917249, 1917549, 1917798, 1918314, 1919667, 1921241, 1922935, 1923069, 1923130, 1924140, 1925034"
1890257,1866717.0
1890290,1878541.0
1890345,1890464
1890464,1890345.0
1890521,1853442.0
1890536,1901524
1890766,1890230.0
1890931,1886653.0
1890944,1881795.0
1890966,1873023.0
1890987,551363.0
1891219,1891217
1891326,1890230.0
1891370,1891889.0
1891540,1830262.0
1891742,1891750
1891750,1891742.0
1891810,752844.0
1891833,1891889.0
1891889,"1882012, 1891370, 1891833, 1891908, 1891909, 1891932, 1891958, 1891976, 1892058, 1892183, 1892208, 1892236, 1892243, 1892270, 1892632, 1894674, 1897311, 1899955"
1891908,1891889.0
1891909,1891889.0
1891932,1891889.0
1891958,1891889.0
1891962,"1907245, 1921389, 1927350, 1927946"
1891976,1891889.0
1892058,1891889.0
1892065,1894304
1892164,1886653.0
1892183,1891889.0
1892196,1869297.0
1892236,1891889.0
1892375,1861204.0
1892566,1878541.0
1892594,1869167.0
1892632,1891889.0
1892874,1855276.0
1893128,1853442.0
1893195,1612818.0
1893349,"1840123, 1858603"
1893449,1886653.0
1893540,1891665.0
1893761,1893762.0
1893762,"1893761, 209501.0"
1893793,1860023
1893872,1888655.0
1893920,1881033.0
1893962,1922919.0
1894048,956146
1894304,"1894327, 1892065.0"
1894327,1894304.0
1894672,1894772
1894674,1891889.0
1894772,1894672.0
1894846,1877142.0
1894895,1883955
1895031,1896009.0
1895127,1886653.0
1895145,1937033
1895376,1898888
1895377,1823740
1895533,1919144.0
1896009,1895031
1896086,1914541
1896263,1904207
1896295,1902013.0
1896502,1846062.0
1896532,1897340
1896640,1878541.0
1896994,1896773.0
1897311,1891889.0
1897340,1896532.0
1897466,1259430.0
1897576,209501.0
1897781,746149
1897855,920560.0
1897917,1855276.0
1898407,1863225.0
1898648,1773611.0
1898675,1889383.0
1898881,1913807.0
1898888,1895376.0
1899036,230684.0
1899046,1861204.0
1899262,1801812.0
1899302,1847446.0
1899492,209501.0
1899673,"1900153, 1900154"
1899696,1878541.0
1899858,1233059.0
1899955,1891889.0
1899974,621882.0
1900048,485593.0
1900095,1923446
1900143,1866073.0
1900178,1904274
